parameters generated
finished in 1947.3452377319336s
finished in 2329.9067146778107s
finished in 1526.899612903595s
finished in 1538.5239086151123s
finished in 1526.3258521556854s
finished in 1536.326372385025s
finished in 1521.895395040512s
finished in 1542.675682067871s
finished in 1527.960948228836s
finished in 1544.4716246128082s
parameters generated
finished in 2350.4814376831055s
finished in 2841.1248338222504s
finished in 1929.2855162620544s
finished in 1814.8092303276062s
finished in 1624.1641592979431s
finished in 1664.4217863082886s
finished in 1613.1646311283112s
finished in 1635.6371529102325s
finished in 1657.629410982132s
finished in 1613.983391046524s
parameters generated
finished in 2456.3571100234985s
finished in 3131.314088821411s
finished in 2152.757027387619s
finished in 1955.161427974701s
finished in 1461.3422601222992s
finished in 1523.3583629131317s
finished in 1539.2414438724518s
finished in 1523.8352880477905s
finished in 1539.9176523685455s
finished in 1515.5236184597015s
parameters generated
finished in 1914.6070382595062s
finished in 2575.507066965103s
finished in 1995.588385105133s
finished in 1795.1212980747223s
finished in 1714.1104073524475s
finished in 1690.6925303936005s
finished in 1671.0108704566956s
finished in 1724.2617735862732s
finished in 1702.4317762851715s
finished in 1736.0170350074768s
parameters generated
finished in 2287.9069550037384s
finished in 2486.7635378837585s
finished in 1867.379289150238s
finished in 1719.8416910171509s
finished in 1720.330970287323s
finished in 1738.547735452652s
finished in 1679.1472761631012s
finished in 1728.350203037262s
finished in 1703.7984821796417s
finished in 1630.4326910972595s
parameters generated
finished in 2062.3961951732635s
finished in 2021.0641450881958s
finished in 2014.2138123512268s
finished in 2039.6345348358154s
finished in 1965.2089540958405s
finished in 1704.458262681961s
finished in 1685.8125159740448s
finished in 1780.7810468673706s
finished in 1769.72611951828s
finished in 1783.7768037319183s
